nna-webapp    |   PIPELINE DE ANÁLISIS v5.0 — TT2 SEMÁNTICO
nna-webapp    | 2026-05-21 21:59:22,355 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    |     → 14 artículos
nna-webapp    |   [RSS] Diario de Xalapa (rss)
nna-webapp    |     → 2 artículos                                                                                                                
nna-webapp    |   [RSS] Google News: feminicidio Estado de México menores (rss)
nna-webapp    | 2026-05-21 21:59:38,637 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:59:38,649 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:59:38,689 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    |     → 12 artículos
nna-webapp    |   [RSS] Google News: feminicidio Veracruz hijos (rss)
nna-webapp    |     → 31 artículos                                                                                                               
nna-webapp    |   [RSS] Google News: feminicidio Chihuahua menores (rss)
nna-webapp    | 2026-05-21 22:00:05,887 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    |     → 16 artículos
nna-webapp    |   [RSS] El Sol de Puebla (rss)
nna-webapp    |     → 2 artículos                                                                                                                
nna-webapp    |   [RSS] Google News: feminicidio Guerrero NNA huérfanos (rss)
nna-webapp    |     → 1 artículos                                                                                                                
nna-webapp    |   [RSS] La Jornada (Política) (rss)
nna-webapp    |     [!] RSS falló o vacío. Intentando fallback HTML automático...                                                                
nna-webapp    | 2026-05-21 22:00:28,428 - src.collection.scraper - INFO - HTML listing: 0 enlaces (después del filtrado) en https://www.jornada.com.mx/…
nna-webapp    | 2026-05-21 22:00:28,428 - src.collection.scraper - WARNING - No se encontraron artículos en https://www.jornada.com.mx/… (métodos intentados: ['html'])                                                                                                                           
nna-webapp    |     → 0 artículos
nna-webapp    |   [RSS] La Jornada (Estados) (rss)                                                                                               
nna-postgres  | 2026-05-22 04:00:29.838 UTC [28] LOG:  checkpoint starting: time                                                                 
nna-postgres  | 2026-05-22 04:00:29.956 UTC [28] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.003 s, total=0.118 s; sync files=2, longest=0.003 s, average=0.002 s; distance=11 kB, estimate=1740 kB; lsn=0/8F4BCE8, redo lsn=0/8F4BCB0
nna-webapp    |     [!] RSS falló o vacío. Intentando fallback HTML automático...
nna-webapp    | 2026-05-21 22:00:40,724 - src.collection.scraper - INFO - HTML listing: 0 enlaces (después del filtrado) en https://www.jornada.com.mx/…
nna-webapp    | 2026-05-21 22:00:40,725 - src.collection.scraper - WARNING - No se encontraron artículos en https://www.jornada.com.mx/… (métodos intentados: ['html'])                                                                                                                           
nna-webapp    |     → 0 artículos
nna-webapp    |   [RSS] Google News: orfandad feminicidio menores México (rss)                                                                   
nna-webapp    | 2026-05-21 22:00:45,747 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 22:00:45,753 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 22:00:45,756 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 22:00:45,760 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)                                                                                                                                        
nna-webapp    | 2026-05-21 22:00:45,762 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 22:00:45,765 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 22:00:45,769 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 22:00:45,775 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 22:00:45,779 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 22:00:45,788 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 22:00:45,798 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 22:00:45,819 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 22:00:45,830 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    |     → 11 artículos
nna-webapp    |   [RSS] Proceso (rss)                                                                                                            
nna-webapp    |     [!] RSS falló o vacío. Intentando fallback HTML automático...                                                                
nna-webapp    | 2026-05-21 22:00:45,990 - src.collection.scraper - INFO - HTML listing: 0 enlaces (después del filtrado) en https://www.proceso.com.mx/…
nna-webapp    | 2026-05-21 22:00:45,991 - src.collection.scraper - WARNING - No se encontraron artículos en https://www.proceso.com.mx/… (métodos intentados: ['html'])                                                                                                                           
nna-webapp    |     → 0 artículos
nna-webapp    |   [RSS] Google News: "alerta de género" menores México (rss)                                                                     
nna-webapp    |     → 6 artículos
nna-webapp    |   [RSS] Google News: "víctimas indirectas" feminicidio México (rss)
nna-webapp    |     → 6 artículos                                                                                                                
nna-webapp    |   [RSS] Pie de Página (rss)
nna-webapp    |     → 9 artículos                                                                                                                
nna-webapp    |   [RSS] Google News: feminicidio menores huérfanos México (rss)
nna-webapp    | 2026-05-21 22:01:11,868 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 22:01:11,876 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    |     → 7 artículos
nna-webapp    |   [RSS] Google News: feminicidio Jalisco NNA huérfanos (rss)
nna-webapp    |     → 1 artículos                                                                                                                
nna-webapp    |   [RSS] La Jornada (Sociedad) (rss)
nna-webapp    |     [!] RSS falló o vacío. Intentando fallback HTML automático...                                                                
nna-webapp    | 2026-05-21 22:01:47,248 - src.collection.scraper - INFO - HTML listing: 0 enlaces (después del filtrado) en https://www.jornada.com.mx/…
nna-webapp    | 2026-05-21 22:01:47,249 - src.collection.scraper - WARNING - No se encontraron artículos en https://www.jornada.com.mx/… (métodos intentados: ['html'])                                                                                                                           
nna-webapp    |     → 0 artículos
nna-webapp    |   [RSS] El Informador (rss)                                                                                                      
nna-webapp    |     [!] RSS falló o vacío. Intentando fallback HTML automático...                                                                
nna-webapp    | 2026-05-21 22:01:47,424 - src.collection.scraper - INFO - HTML listing: 0 enlaces (después del filtrado) en https://www.informador.mx/…
nna-webapp    | 2026-05-21 22:01:47,424 - src.collection.scraper - WARNING - No se encontraron artículos en https://www.informador.mx/… (métodos intentados: ['html'])                                                                                                                            
nna-webapp    |     → 0 artículos
nna-webapp    |   [RSS] Cimacnoticias (rss)                                                                                                      
nna-webapp    |     → 5 artículos                                                                                                                
nna-webapp    |   [RSS] Google News: feminicidio hijos huérfanos México (rss)
nna-webapp    | 2026-05-21 22:02:00,807 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 22:02:00,812 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 22:02:00,819 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    |     → 6 artículos
nna-webapp    |   [RSS] Google News: feminicidio Nuevo León niños (rss)
nna-webapp    | 2026-05-21 22:02:15,438 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    |     → 18 artículos
nna-webapp    |   [RSS] feeds.elpais.com (rss)
nna-webapp    |     → 7 artículos                                                                                                                
nna-webapp    |   [RSS] feeds.bbci.co.uk (rss)
nna-webapp    | 2026-05-21 22:02:16,845 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    |     → 3 artículos
nna-webapp    |   [RSS] El Sol de Toluca (rss)
nna-webapp    |     → 2 artículos                                                                                                                
nna-webapp    |   [RSS] Google News: "violencia contra la mujer" menores huérfanos México (rss)
nna-webapp    |     → 1 artículos                                                                                                                
nna-webapp    |   [RSS] Google News: feminicidio NNA victimas indirectas México (rss)
nna-webapp    | 2026-05-21 22:02:33,599 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    |     → 4 artículos
nna-webapp    |   [RSS] La Jornada de Oriente (rss)
nna-webapp    |     [!] RSS falló o vacío. Intentando fallback HTML automático...                                                                
nna-webapp    | 2026-05-21 22:02:34,006 - src.collection.scraper - INFO - HTML listing: 0 enlaces (después del filtrado) en https://www.lajornadadeoriente.com.mx/…
nna-webapp    | 2026-05-21 22:02:34,007 - src.collection.scraper - WARNING - No se encontraron artículos en https://www.lajornadadeoriente.com.mx/… (métodos intentados: ['html'])                                                                                                                
nna-webapp    |     → 0 artículos
nna-webapp    |   [RSS] Noroeste (rss)                                                                                                           
nna-webapp    |     → 19 artículos                                                                                                               
nna-webapp    |   [RSS] Excélsior (Nacional) (rss)
nna-webapp    |     → 20 artículos                                                                                                               
nna-webapp    |   [RSS] Google News: feminicidio niños niñas México (rss)
nna-webapp    | 2026-05-21 22:03:20,119 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 22:03:20,127 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 22:03:20,134 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 22:03:20,142 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 22:03:20,147 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 22:03:20,166 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 22:03:20,171 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    |     → 14 artículos
nna-webapp    |   [RSS] El Financiero (rss)
nna-webapp    |     [!] RSS falló o vacío. Intentando fallback HTML automático...                                                                
nna-webapp    | 2026-05-21 22:03:20,998 - src.collection.scraper - INFO - HTML listing: 0 enlaces (después del filtrado) en https://www.elfinanciero.com.mx/…
nna-webapp    | 2026-05-21 22:03:20,998 - src.collection.scraper - WARNING - No se encontraron artículos en https://www.elfinanciero.com.mx/… (métodos intentados: ['html'])                                                                                                                      
nna-webapp    |     → 0 artículos
nna-webapp    |   [RSS] Google News: feminicidio México location:México (rss)                                                                    
nna-webapp    |     → 7 artículos                                                                                                                
nna-webapp    |   [RSS] Google News: feminicidio mexico deja niño facebook (rss)
nna-webapp    | 2026-05-21 22:03:57,533 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    | 2026-05-21 22:03:57,544 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=1.00)                                                                                                                                        
nna-webapp    |     → 30 artículos
nna-webapp    |   [RSS] Google News: feminicidio orfandad facebook mexico (rss)
nna-webapp    | 2026-05-21 22:04:23,472 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 22:04:23,478 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)                                                                                                                                        
nna-webapp    | 2026-05-21 22:04:23,480 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 22:04:23,485 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 22:04:23,496 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 22:04:23,500 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 22:04:23,505 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    |     → 10 artículos
nna-webapp    |   [RSS] El Economista (rss)
nna-webapp    | 2026-05-21 22:04:23,760 - src.collection.scraper - INFO - HTTP 403 en https://www.eleconomista.com.mx/rss/… Reintento 1/3 en 3s  
nna-webapp    | 2026-05-21 22:04:30,113 - src.collection.scraper - INFO - HTTP 403 en https://www.eleconomista.com.mx/rss/… Reintento 2/3 en 5s
nna-webapp    | 2026-05-21 22:04:35,946 - src.collection.scraper - INFO - HTTP 403 en https://www.eleconomista.com.mx/rss/… Reintento 3/3 en 9s
nna-webapp    | 2026-05-21 22:04:35,946 - src.collection.scraper - WARNING - Circuit breaker ABIERTO para www.eleconomista.com.mx — 3 fallos consecutivos. Cooldown 600s                                                                                                                          
nna-webapp    | 2026-05-21 22:04:44,837 - src.collection.scraper - WARNING - Agotados 3 reintentos para https://www.eleconomista.com.mx/rss/…
nna-webapp    | 2026-05-21 22:04:44,838 - src.collection.collector - WARNING -   [!] No se pudo obtener respuesta de https://www.eleconomista.com.mx/rss/ (Circuito abierto o fallo de conexión)                                                                                                  
nna-webapp    |     [!] RSS falló o vacío. Intentando fallback HTML automático...
nna-webapp    | 2026-05-21 22:04:44,973 - src.collection.scraper - INFO - HTML listing: 1 enlaces (después del filtrado) en https://www.eleconomista.com.mx/…
nna-webapp    | 2026-05-21 22:05:07,566 - src.collection.scraper - INFO - Bloqueo detectado en https://www.eleconomista.com.mx/mercados/precio-dolar-hoy-21… → activando stealth + intentando Google Cache
nna-webapp    | 2026-05-21 22:05:46,039 - trafilatura.utils - ERROR - parsed tree length: 1, wrong data type or not valid HTML
nna-webapp    | 2026-05-21 22:05:46,039 - trafilatura.core - ERROR - empty HTML tree: None
nna-webapp    | 2026-05-21 22:05:46,040 - trafilatura.core - WARNING - discarding data: https://www.eleconomista.com.mx/mercados/precio-dolar-hoy-21-mayo-2026-cuanto-cotiza-20260521-814694.html                                                                                                 
nna-webapp    | 2026-05-21 22:05:46,044 - src.collection.scraper - WARNING - No se encontraron artículos en https://www.eleconomista.com.mx/… (métodos intentados: ['html'])                                                                                                                      
nna-webapp    |     → 0 artículos
nna-webapp    |   [RSS] Google News: "feminicidio" "redes sociales" hijos mexico (rss)
nna-webapp    |     → 6 artículos                                                                                                                
nna-webapp    |   ⚠ Circuit breaker — dominios en cooldown: ['www.eleconomista.com.mx']
nna-webapp    | 2026-05-21 22:05:46,624 - src.collection.collector - WARNING - Circuit breaker OPEN para www.eleconomista.com.mx: 3 fallos consecutivos                                                                                                                                           
nna-webapp    |   URLs: 0 previas + 603 nuevas = 603 total
nna-webapp    |   ── Deduplicación avanzada ──                                                                                                   
nna-webapp    | 2026-05-21 22:05:46,646 - src.analysis.dedup - INFO - Deduplicación: 1045 noticias de entrada                                    
nna-webapp    | 2026-05-21 22:05:46,678 - src.analysis.dedup - INFO -   Paso 1 - Hash exacto título: 444 duplicados
nna-webapp    | 2026-05-21 22:05:46,815 - src.analysis.dedup - INFO -   Paso 2 - Jaccard títulos: 2 duplicados
nna-webapp    | 2026-05-21 22:05:47,243 - src.analysis.dedup - INFO -   Paso 3 - SimHash: 18 duplicados
nna-webapp    | 2026-05-21 22:05:47,387 - src.analysis.dedup - INFO -   Paso 4 - TF-IDF cosine: 3 duplicados
nna-webapp    | 2026-05-21 22:05:47,392 - src.analysis.dedup - INFO -   Resultado: 1045 → 578 únicos (467 duplicados eliminados)
nna-webapp    |   Duplicados eliminados: 467 (1045 → 578)                                                                                        
nna-webapp    |   Total recolectadas: 578
nna-webapp    |   Relevantes (score >= 0.25): 578
nna-webapp    |   Con mención a NNA: 202                                                                                                         
nna-webapp    |   578 noticias relevantes recolectadas                                                                                           
nna-webapp    |    ├── Alta relevancia:  74                                                                                                      
nna-webapp    |    ├── Media relevancia: 14
nna-webapp    |    ├── Baja relevancia:  1                                                                                                       
nna-webapp    |    └── Mencionan NNA:    202                                                                                                     
nna-webapp    | === PASO 3: TF-IDF (domain-boosted) ===                                                                                          
nna-webapp    |   Matriz TF-IDF: (578, 5000)
nna-webapp    |   Vocabulario: 5000 términos
nna-webapp    | === PASO 6: SIMILITUD COSENO + DEDUPLICACIÓN ===                                                                                 
nna-webapp    |   Similitud promedio: 0.325 | Pares > 0.5: 76                                                                                    
nna-webapp    | 2026-05-21 22:05:47,601 - src.analysis.dedup - INFO - Deduplicación: 578 noticias de entrada
nna-webapp    | 2026-05-21 22:05:47,625 - src.analysis.dedup - INFO -   Paso 1 - Hash exacto título: 0 duplicados                                
nna-webapp    | 2026-05-21 22:05:47,730 - src.analysis.dedup - INFO -   Paso 2 - Jaccard títulos: 0 duplicados
nna-webapp    | 2026-05-21 22:05:48,011 - src.analysis.dedup - INFO -   Paso 3 - SimHash: 0 duplicados
nna-webapp    | 2026-05-21 22:05:48,134 - src.analysis.dedup - INFO -   Paso 4 - TF-IDF cosine: 1 duplicados
nna-webapp    | 2026-05-21 22:05:48,142 - src.analysis.dedup - INFO -   Resultado: 578 → 577 únicos (1 duplicados eliminados)
nna-webapp    |   Duplicados semánticos eliminados: 1                                                                                            
nna-webapp    | === PASO 8: BÚSQUEDA MEJORADA ===
nna-webapp    |   Diccionario guardado (170 términos)                                                                                            
nna-webapp    | === PASO 9: DETECCIÓN SEMÁNTICA BETO (OE-1) ===                                                                                  
nna-postgres  | 2026-05-22 04:05:57.338 UTC [28] LOG:  checkpoint starting: time                                                                 
nna-postgres  | 2026-05-22 04:05:57.562 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.207 s, sync=0.004 s, total=0.225 s; sync files=2, longest=0.003 s, average=0.002 s; distance=15 kB, estimate=1568 kB; lsn=0/8F4FA38, redo lsn=0/8F4FA00
nna-webapp    | 2026-05-21 22:05:58,483 - src.analysis.semantic_detector - INFO - SemanticDetector usando dispositivo: cpu
nna-webapp    | 2026-05-21 22:05:58,484 - src.analysis.semantic_detector - INFO - [SemanticDetector] Modo resuelto desde DETECTOR_MODE='fine-tuned' → 'finetuned'                                                                                                                                 
nna-webapp    | 2026-05-21 22:05:58,486 - src.analysis.semantic_detector - INFO - [SemanticDetector] Modelo fine-tuned encontrado en: /app/models/finetuned/model.pt                                                                                                                              
nna-webapp    | 2026-05-21 22:05:58,486 - src.analysis.semantic_detector - INFO - Inicializando SemanticDetector en modo: finetuned
nna-webapp    | 2026-05-21 22:05:58,614 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/dccuchile/bert-base-spanish-wwm-cased/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
nna-webapp    | 2026-05-21 22:05:58,627 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/dccuchile/bert-base-spanish-wwm-cased/c4d86612f51b4f46759c8390d1798c2febe71b93/config.json "HTTP/1.1 200 OK"
nna-webapp    | 2026-05-21 22:05:58,714 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/dccuchile/bert-base-spanish-wwm-cased/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
nna-webapp    | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.                                                                                                                                         
nna-webapp    | 2026-05-21 22:05:58,715 - huggingface_hub.utils._http - WARNING - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.                                                                       
nna-webapp    | 2026-05-21 22:05:58,726 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/dccuchile/bert-base-spanish-wwm-cased/c4d86612f51b4f46759c8390d1798c2febe71b93/tokenizer_config.json "HTTP/1.1 200 OK"
nna-webapp    | 2026-05-21 22:05:58,809 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/dccuchile/bert-base-spanish-wwm-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
nna-webapp    | 2026-05-21 22:05:58,894 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/dccuchile/bert-base-spanish-wwm-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
nna-webapp    | 2026-05-21 22:05:59,040 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/dccuchile/bert-base-spanish-wwm-cased/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
nna-webapp    | 2026-05-21 22:05:59,052 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/dccuchile/bert-base-spanish-wwm-cased/c4d86612f51b4f46759c8390d1798c2febe71b93/config.json "HTTP/1.1 200 OK"                                                          
nna-webapp    | 2026-05-21 22:05:59,210 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/dccuchile/bert-base-spanish-wwm-cased/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
nna-webapp    | 2026-05-21 22:05:59,298 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/dccuchile/bert-base-spanish-wwm-cased "HTTP/1.1 200 OK"
nna-webapp    | 2026-05-21 22:05:59,423 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/dccuchile/bert-base-spanish-wwm-cased/commits/main "HTTP/1.1 200 OK"
Loading weights: 100%|██████████| 197/197 [00:00<00:00, 8279.34it/s]
nna-webapp    | [transformers] BertModel LOAD REPORT from: dccuchile/bert-base-spanish-wwm-cased
nna-webapp    | Key                                        | Status     | 
nna-webapp    | -------------------------------------------+------------+-                                                                       
nna-webapp    | cls.predictions.transform.LayerNorm.weight | UNEXPECTED |                                                                        
nna-webapp    | cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |                                                                        
nna-webapp    | cls.predictions.transform.dense.bias       | UNEXPECTED | 
nna-webapp    | cls.predictions.bias                       | UNEXPECTED |                                                                        
nna-webapp    | cls.predictions.decoder.bias               | UNEXPECTED |                                                                        
nna-webapp    | cls.predictions.decoder.weight             | UNEXPECTED |                                                                        
nna-webapp    | cls.predictions.transform.dense.weight     | UNEXPECTED |                                                                        
nna-webapp    | pooler.dense.bias                          | MISSING    | 
nna-webapp    | pooler.dense.weight                        | MISSING    |                                                                        
nna-webapp    |                                                                                                                                  
nna-webapp    | Notes:                                                                                                                           
nna-webapp    | - UNEXPECTED:   can be ignored when loading from different task/architecture; not ok if you expect identical arch.
nna-webapp    | - MISSING:      those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.                                                                                                                                               
nna-webapp    | 2026-05-21 22:05:59,522 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/dccuchile/bert-base-spanish-wwm-cased/discussions?p=0 "HTTP/1.1 200 OK"
nna-webapp    | 2026-05-21 22:05:59,652 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/dccuchile/bert-base-spanish-wwm-cased/commits/refs%2Fpr%2F3 "HTTP/1.1 200 OK"
nna-webapp    | 2026-05-21 22:05:59,739 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/dccuchile/bert-base-spanish-wwm-cased/resolve/refs%2Fpr%2F3/model.safetensors.index.json "HTTP/1.1 404 Not Found"
nna-webapp    | 2026-05-21 22:05:59,824 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/dccuchile/bert-base-spanish-wwm-cased/resolve/refs%2Fpr%2F3/model.safetensors "HTTP/1.1 302 Found"
nna-webapp    | 2026-05-21 22:06:04,752 - src.analysis.semantic_detector - INFO - [INFO] Modelo fine-tuned cargado exitosamente.
nna-webapp    | 2026-05-21 22:06:04,754 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:04,755 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'netflix'                   
nna-webapp    | 2026-05-21 22:06:04,755 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:04,756 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'elección'
nna-webapp    | 2026-05-21 22:06:04,756 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'dólar'                     
nna-webapp    | 2026-05-21 22:06:04,757 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:04,757 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'encuesta '                 
nna-webapp    | 2026-05-21 22:06:04,757 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'nba'                       
nna-webapp    | 2026-05-21 22:06:11,223 - src.analysis.semantic_detector - INFO - [PreFiltro] Modelo spaCy es_core_news_lg cargado.
nna-webapp    | 2026-05-21 22:06:11,275 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ine '
nna-webapp    | 2026-05-21 22:06:11,330 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'tasa de homicidio'
nna-webapp    | 2026-05-21 22:06:11,332 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:11,344 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:11,361 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ine '
nna-webapp    | 2026-05-21 22:06:11,397 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ine '
nna-webapp    | 2026-05-21 22:06:11,398 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:11,398 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
